/> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> Directory listing: /
Date                    	      Size		Name
Wed Mar  1 17:08:57 2023	 928361447		file0429
Wed Mar  1 17:08:57 2023	 862296610		file0431
Wed Mar  1 17:08:57 2023	 791389255		file0433
Wed Mar  1 17:08:57 2023	 349971471		file0435
Wed Mar  1 17:08:57 2023	 447858248		file0437
Wed Mar  1 17:08:57 2023	 737861651		file0439
Wed Mar  1 17:08:57 2023	  60569492		file0441
Wed Mar  1 17:08:57 2023	 155486613		file0443
Wed Mar  1 17:08:57 2023	 484604106		file0445
Wed Mar  1 17:08:57 2023	 631586474		file0447
Wed Mar  1 17:08:57 2023	 809322738		file0449
Wed Mar  1 17:08:57 2023	 752674204		file0451
Wed Mar  1 17:08:57 2023	 112414720		file0453
Wed Mar  1 17:08:57 2023	 406523480		file0455
Wed Mar  1 17:08:57 2023	 832069767		file0457
Wed Mar  1 17:08:57 2023	 498172607		file0459
Wed Mar  1 17:08:57 2023	 867720210		file0461
Wed Mar  1 17:08:57 2023	 323247231		file0463
Wed Mar  1 17:08:57 2023	 620930120		file0465
Wed Mar  1 17:08:57 2023	 305027903		file0467
Wed Mar  1 17:08:57 2023	 392062358		file0469
Wed Mar  1 17:08:57 2023	 969123061		file0471
Wed Mar  1 17:08:57 2023	 962595949		file0473
Wed Mar  1 17:08:57 2023	  15101227		file0475
Wed Mar  1 17:08:57 2023	1069077192		file0477
Wed Mar  1 17:08:57 2023	 549231729		file0479
Wed Mar  1 17:08:57 2023	 808475600		file0481
Wed Mar  1 17:08:57 2023	 411713876		file0483
Wed Mar  1 17:08:57 2023	 208069296		file0485
Wed Mar  1 17:08:57 2023	  90440503		file0487
Wed Mar  1 17:08:57 2023	 620503127		file0489
Wed Mar  1 17:08:57 2023	 776311423		file0491
Wed Mar  1 17:08:57 2023	 123400439		file0493
Wed Mar  1 17:08:57 2023	 648444947		file0495
Wed Mar  1 17:08:57 2023	 272218369		file0497
Wed Mar  1 17:08:57 2023	 463790211		file0499
Wed Mar  1 17:08:57 2023	 178587454		file0501
Wed Mar  1 17:08:57 2023	 406474516		file0503
Wed Mar  1 17:08:57 2023	 723643859		file0505
Wed Mar  1 17:08:57 2023	 249634803		file0507
Wed Mar  1 17:08:57 2023	 850283125		file0509
Wed Mar  1 17:08:57 2023	 124466734		file0511
Wed Mar  1 17:08:57 2023	 973954101		file0513
Wed Mar  1 17:08:57 2023	 426288253		file0515
Wed Mar  1 17:08:57 2023	 882689762		file0517
Wed Mar  1 17:08:57 2023	1021916013		file0519
Wed Mar  1 17:08:57 2023	  38876153		file0521
Wed Mar  1 17:08:57 2023	 380395196		file0523
Wed Mar  1 17:08:57 2023	 434062706		file0525
Wed Mar  1 17:08:57 2023	 705333162		file0527
Wed Mar  1 17:08:57 2023	 213190254		file0529
Wed Mar  1 17:08:57 2023	  65731669		file0531
Wed Mar  1 17:08:57 2023	 754236475		file0533
Wed Mar  1 17:08:57 2023	 340158192		file0535
Wed Mar  1 17:08:57 2023	 558834000		file0537
Wed Mar  1 17:08:57 2023	 783760788		file0539
Wed Mar  1 17:08:57 2023	 113030493		file0541
Wed Mar  1 17:08:57 2023	  90090450		file0543
Wed Mar  1 17:08:57 2023	  55453420		file0545
Wed Mar  1 17:08:57 2023	 596018864		file0547
Wed Mar  1 17:08:57 2023	 274730819		file0549
Wed Mar  1 17:08:57 2023	 712512407		file0551
Wed Mar  1 17:08:57 2023	 230021985		file0553
Wed Mar  1 17:08:57 2023	 422988688		file0555
Wed Mar  1 17:08:57 2023	1062722524		file0557
Wed Mar  1 17:08:57 2023	 606990110		file0559
Wed Mar  1 17:08:57 2023	 128733199		file0561
Wed Mar  1 17:08:57 2023	 552019391		file0563
Wed Mar  1 17:08:57 2023	 438682912		file0565
Wed Mar  1 17:08:57 2023	  13855852		file0567
Wed Mar  1 17:08:57 2023	 409499276		file0569
Wed Mar  1 17:08:57 2023	 165435385		file0571
Wed Mar  1 17:08:57 2023	 406480078		file0573
Wed Mar  1 17:08:57 2023	 825453392		file0575
Wed Mar  1 17:08:57 2023	 856747097		file0577
Wed Mar  1 17:08:57 2023	 295190307		file0579
Wed Mar  1 17:08:57 2023	 137615483		file0581
Wed Mar  1 17:08:57 2023	 532733775		file0583
Wed Mar  1 17:08:57 2023	 929128541		file0585
Wed Mar  1 17:08:57 2023	 394765798		file0587
Wed Mar  1 17:08:57 2023	 866492385		file0589
Wed Mar  1 17:08:57 2023	 712031989		file0591
Wed Mar  1 17:08:57 2023	 902456973		file0593
Wed Mar  1 17:08:57 2023	 404942383		file0595
Wed Mar  1 17:08:57 2023	 968540416		file0597
Wed Mar  1 17:08:57 2023	 244106600		file0599
Wed Mar  1 17:08:57 2023	 646215450		file0601
Wed Mar  1 17:08:57 2023	  48768777		file0603
Wed Mar  1 17:08:57 2023	 263702858		file0605
Wed Mar  1 17:08:57 2023	 502769613		file0607
Wed Mar  1 17:08:57 2023	 729319119		file0609
Wed Mar  1 17:08:57 2023	 707706551		file0611
Wed Mar  1 17:08:57 2023	 800944561		file0613
Wed Mar  1 17:08:57 2023	1029158540		file0615
Wed Mar  1 17:08:57 2023	 141775098		file0617
Wed Mar  1 17:08:57 2023	 795577249		file0619
Wed Mar  1 17:08:57 2023	 280214440		file0621
Wed Mar  1 17:08:57 2023	 449135172		file0623
Wed Mar  1 17:08:57 2023	 219431019		file0625
Wed Mar  1 17:08:57 2023	 835931817		file0627
Wed Mar  1 17:08:57 2023	 670974623		file0629
Wed Mar  1 17:08:57 2023	 806130429		file0631
Wed Mar  1 17:08:57 2023	 183742386		file0633
Wed Mar  1 17:08:57 2023	 232694389		file0635
Wed Mar  1 17:08:57 2023	 661756550		file0637
Wed Mar  1 17:08:57 2023	 949233927		file0639
Wed Mar  1 17:08:57 2023	 403795066		file0641
Wed Mar  1 17:08:57 2023	 740374687		file0643
Wed Mar  1 17:08:57 2023	 624784408		file0645
Wed Mar  1 17:08:57 2023	 203275519		file0647
Wed Mar  1 17:08:57 2023	 328380667		file0649
Wed Mar  1 17:08:57 2023	 227971757		file0651
Wed Mar  1 17:08:57 2023	 516813994		file0653
Wed Mar  1 17:08:57 2023	 326837539		file0655
Wed Mar  1 17:08:57 2023	  60096746		file0657
Wed Mar  1 17:08:57 2023	 234527907		file0659
Wed Mar  1 17:08:57 2023	 451820013		file0661
Wed Mar  1 17:08:57 2023	 460861826		file0663
Wed Mar  1 17:08:57 2023	 638725283		file0665
Wed Mar  1 17:08:57 2023	  48762474		file0667
Wed Mar  1 17:08:57 2023	  86151774		file0669
Wed Mar  1 17:08:57 2023	 778116716		file0671
Wed Mar  1 17:08:57 2023	 515104563		file0673
Wed Mar  1 17:08:57 2023	 956148030		file0675
Wed Mar  1 17:08:57 2023	   7829211		file0677
Wed Mar  1 17:08:57 2023	 210123000		file0679
Wed Mar  1 17:08:57 2023	 339316418		file0681
Wed Mar  1 17:08:57 2023	 365396349		file0683
Wed Mar  1 17:08:57 2023	 233683433		file0685
Wed Mar  1 17:08:57 2023	 864408946		file0687
Wed Mar  1 17:08:57 2023	 802674675		file0689
Wed Mar  1 17:08:57 2023	 747399078		file0691
Wed Mar  1 17:08:57 2023	 172575611		file0693
Wed Mar  1 17:08:57 2023	 481389305		file0695
Wed Mar  1 17:08:57 2023	1033465621		file0697
Wed Mar  1 17:08:57 2023	1018149123		file0699
Wed Mar  1 17:08:57 2023	 299197102		file0701
Wed Mar  1 17:08:57 2023	 175436947		file0703
Wed Mar  1 17:08:57 2023	  70305991		file0705
Wed Mar  1 17:08:57 2023	 247223142		file0707
Wed Mar  1 17:08:57 2023	 593744663		file0709
Wed Mar  1 17:08:57 2023	 414098490		file0711
Wed Mar  1 17:08:57 2023	  29622258		file0713
Wed Mar  1 17:08:57 2023	 638073680		file0715
Wed Mar  1 17:08:57 2023	  84976896		file0717
Wed Mar  1 17:08:57 2023	  19071297		file0719
Wed Mar  1 17:08:57 2023	 623135965		file0721
Wed Mar  1 17:08:57 2023	 245513964		file0723
Wed Mar  1 17:08:57 2023	 607353351		file0725
Wed Mar  1 17:08:57 2023	1025743371		file0727
Wed Mar  1 17:08:57 2023	 621962945		file0729
Wed Mar  1 17:08:57 2023	 339471319		file0731
Wed Mar  1 17:08:57 2023	  10892250		file0733
Wed Mar  1 17:08:57 2023	1015550176		file0735
Wed Mar  1 17:08:57 2023	 857797719		file0737
Wed Mar  1 17:08:57 2023	 423660174		file0739
Wed Mar  1 17:08:57 2023	 455929992		file0741
Wed Mar  1 17:08:57 2023	 420501950		file0743
Wed Mar  1 17:08:57 2023	1027908462		file0745
Wed Mar  1 17:08:57 2023	 152241004		file0747
Wed Mar  1 17:08:57 2023	 925253904		file0749
Wed Mar  1 17:08:57 2023	 147657476		file0751
Wed Mar  1 17:08:57 2023	 776554886		file0753
Wed Mar  1 17:08:57 2023	 163656750		file0755
Wed Mar  1 17:08:57 2023	 879822164		file0757
Wed Mar  1 17:08:57 2023	1025773393		file0759
Wed Mar  1 17:08:57 2023	 680966420		file0761
Wed Mar  1 17:08:57 2023	 541894429		file0763
Wed Mar  1 17:08:57 2023	 209946679		file0765
Wed Mar  1 17:08:57 2023	 750399985		file0767
Wed Mar  1 17:08:57 2023	 535937027		file0769
Wed Mar  1 17:08:57 2023	 248258486		file0771
Wed Mar  1 17:08:57 2023	 292511330		file0773
Wed Mar  1 17:08:57 2023	 762390599		file0775
Wed Mar  1 17:08:57 2023	 201012220		file0777
Wed Mar  1 17:08:57 2023	 662600762		file0779
Wed Mar  1 17:08:57 2023	 475077953		file0781
Wed Mar  1 17:08:57 2023	 286051456		file0783
Wed Mar  1 17:08:57 2023	 681551695		file0785
Wed Mar  1 17:08:57 2023	  67204962		file0787
Wed Mar  1 17:08:57 2023	 115374714		file0789
Wed Mar  1 17:08:57 2023	 402031264		file0791
Wed Mar  1 17:08:57 2023	 637223319		file0793
Wed Mar  1 17:08:57 2023	    592993		file0795
Wed Mar  1 17:08:57 2023	 114618234		file0797
Wed Mar  1 17:08:57 2023	 100941927		file0799
Wed Mar  1 17:08:57 2023	 803712605		file0801
Wed Mar  1 17:08:57 2023	 782719679		file0803
Wed Mar  1 17:08:57 2023	 669561966		file0805
Wed Mar  1 17:08:57 2023	  69642634		file0807
Wed Mar  1 17:08:57 2023	  79079080		file0809
Wed Mar  1 17:08:57 2023	 583249031		file0811
Wed Mar  1 17:08:57 2023	1018734030		file0813
Wed Mar  1 17:08:57 2023	  26572883		file0815
Wed Mar  1 17:08:57 2023	 546335181		file0817
Wed Mar  1 17:08:57 2023	 630364582		file0819
Wed Mar  1 17:08:57 2023	 730298080		file0821
Wed Mar  1 17:08:57 2023	 416976826		file0823
Wed Mar  1 17:08:57 2023	 998079075		file0825
Wed Mar  1 17:08:57 2023	1037763365		file0827
Wed Mar  1 17:08:57 2023	 318062302		file0829
Wed Mar  1 17:08:57 2023	 563870482		file0831
Wed Mar  1 17:08:57 2023	   3223446		file0833
Wed Mar  1 17:08:57 2023	 981483642		file0835
Wed Mar  1 17:08:57 2023	 930178493		file0837
Wed Mar  1 17:08:57 2023	 243379771		file0839
Wed Mar  1 17:08:57 2023	 550035663		file0841
Wed Mar  1 17:08:57 2023	 164602210		file0843
Wed Mar  1 17:08:57 2023	 272466196		file0845
Wed Mar  1 17:08:57 2023	 711657405		file0847
Wed Mar  1 17:08:57 2023	1008040541		file0849
Wed Mar  1 17:08:57 2023	 402759652		file0851
Wed Mar  1 17:08:57 2023	 736931038		file0853
Wed Mar  1 17:08:57 2023	 542384772		file0855
Wed Mar  1 17:08:57 2023	 638198681		file0857
Wed Mar  1 17:08:57 2023	 988690796		file0859
Wed Mar  1 17:08:57 2023	 995028804		file0861
Wed Mar  1 17:08:57 2023	  36292660		file0863
Wed Mar  1 17:08:57 2023	 477239508		file0865
Wed Mar  1 17:08:57 2023	 637486729		file0867
Wed Mar  1 17:08:57 2023	 651293203		file0869
Wed Mar  1 17:08:57 2023	 762996998		file0871
Wed Mar  1 17:08:57 2023	1023911263		file0873
Wed Mar  1 17:08:57 2023	 622546429		file0875
Wed Mar  1 17:08:57 2023	 757751585		file0877
Wed Mar  1 17:08:57 2023	  40044817		file0879
Wed Mar  1 17:08:57 2023	 332382927		file0881
Wed Mar  1 17:08:57 2023	 214534442		file0883
Wed Mar  1 17:08:57 2023	 100882940		file0885
Wed Mar  1 17:08:57 2023	 761816915		file0887
Wed Mar  1 17:08:57 2023	1007492994		file0889
Wed Mar  1 17:08:57 2023	 142303330		file0891
Wed Mar  1 17:08:57 2023	 728804339		file0893
Wed Mar  1 17:08:57 2023	 659215642		file0895
Wed Mar  1 17:08:57 2023	 983670609		file0897
Wed Mar  1 17:08:57 2023	 363571809		file0899
Wed Mar  1 17:08:57 2023	 186980760		file0901
Wed Mar  1 17:08:57 2023	 346812396		file0903
Wed Mar  1 17:08:57 2023	1010330659		file0905
Wed Mar  1 17:08:57 2023	 382440071		file0907
Wed Mar  1 17:08:57 2023	  78716992		file0909
Wed Mar  1 17:08:57 2023	  36428435		file0911
Wed Mar  1 17:08:57 2023	 569978886		file0913
Wed Mar  1 17:08:57 2023	  39760224		file0915
Wed Mar  1 17:08:57 2023	1045407340		file0917
Wed Mar  1 17:08:57 2023	 455762517		file0919
Wed Mar  1 17:08:57 2023	 869177262		file0921
Wed Mar  1 17:08:57 2023	 102678276		file0923
Wed Mar  1 17:08:57 2023	 818540117		file0925
Wed Mar  1 17:08:57 2023	 133997402		file0927
Wed Mar  1 17:08:57 2023	 807476787		file0929
Wed Mar  1 17:08:57 2023	 224840394		file0931
Wed Mar  1 17:08:57 2023	 240513930		file0933
Wed Mar  1 17:08:57 2023	 794183080		file0935
Wed Mar  1 17:08:57 2023	 480880101		file0937
Wed Mar  1 17:08:57 2023	 887708062		file0939
Wed Mar  1 17:08:57 2023	1057284976		file0941
Wed Mar  1 17:08:57 2023	 527871879		file0943
Wed Mar  1 17:08:57 2023	 971534442		file0945
Wed Mar  1 17:08:57 2023	 367980182		file0947
Wed Mar  1 17:08:57 2023	 474163865		file0949
Wed Mar  1 17:08:57 2023	  41907883		file0951
Wed Mar  1 17:08:57 2023	 505909777		file0953
Wed Mar  1 17:08:57 2023	 142984782		file0955
Wed Mar  1 17:08:57 2023	 993023947		file0957
Wed Mar  1 17:08:57 2023	 273472673		file0959
Wed Mar  1 17:08:57 2023	  51581223		file0961
Wed Mar  1 17:08:57 2023	 105029791		file0963
Wed Mar  1 17:08:57 2023	 994387841		file0965
Wed Mar  1 17:08:57 2023	 488267714		file0967
Wed Mar  1 17:08:57 2023	 401684625		file0969
Wed Mar  1 17:08:57 2023	 363753820		file0971
Wed Mar  1 17:08:57 2023	1024771297		file0973
Wed Mar  1 17:08:57 2023	 558310726		file0975
Wed Mar  1 17:08:57 2023	 129738572		file0977
Wed Mar  1 17:08:57 2023	 780614201		file0979
Wed Mar  1 17:08:57 2023	 843284594		file0981
Wed Mar  1 17:08:57 2023	 579751776		file0983
Wed Mar  1 17:08:57 2023	 616569122		file0985
Wed Mar  1 17:08:57 2023	  97182268		file0987
Wed Mar  1 17:08:57 2023	 311868953		file0989
Wed Mar  1 17:08:57 2023	 575837153		file0991
Wed Mar  1 17:08:57 2023	 936899882		file0993
Wed Mar  1 17:08:57 2023	 407750132		file0995
Wed Mar  1 17:08:57 2023	1027279018		file0997
Wed Mar  1 17:08:57 2023	 716408835		file0999
/> 
